Title: ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Timeframe: 2010 - 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Location,2010__White,2010__Black,2010__Hispanic,2010__Asian/Native Hawaiian and Pacific Islander,2010__American Indian/Alaska Native,2010__Multiple Races,2010__Total,2011__White,2011__Black,2011__Hispanic,2011__Asian/Native Hawaiian and Pacific Islander,2011__American Indian/Alaska Native,2011__Multiple Races,2011__Total,2012__White,2012__Black,2012__Hispanic,2012__Asian/Native Hawaiian and Pacific Islander,2012__American Indian/Alaska Native,2012__Multiple Races,2012__Total,2013__White,2013__Black,2013__Hispanic,2013__Asian/Native Hawaiian and Pacific Islander,2013__American Indian/Alaska Native,2013__Multiple Races,2013__Total,2014__White,2014__Black,2014__Hispanic,2014__Asian/Native Hawaiian and Pacific Islander,2014__American Indian/Alaska Native,2014__Multiple Races,2014__Total,2015__White,2015__Black,2015__Hispanic,2015__Asian/Native Hawaiian and Pacific Islander,2015__American Indian/Alaska Native,2015__Multiple Races,2015__Total,2016__White,2016__Black,2016__Hispanic,2016__Asian/Native Hawaiian and Pacific Islander,2016__American Indian/Alaska Native,2016__Multiple Races,2016__Total,2017__White,2017__Black,2017__Hispanic,2017__Asian/Native Hawaiian and Pacific Islander,2017__American Indian/Alaska Native,2017__Multiple Races,2017__Total,2018__White,2018__Black,2018__Hispanic,2018__Asian/Native Hawaiian and Pacific Islander,2018__American Indian/Alaska Native,2018__Multiple Races,2018__Total,2019__White,2019__Black,2019__Hispanic,2019__Asian/Native Hawaiian and Pacific Islander,2019__American Indian/Alaska Native,2019__Multiple Races,2019__Total,Footnotes
Rhode Island,69800,8900,35700,4600,N/A,1700,121000,66000,7800,27700,4100,N/A,3900,110200,61600,8400,34800,6100,N/A,3200,114300,61200,9000,41600,4200,N/A,3100,120000,34800,6700,23500,4200,N/A,2200,71400,24100,4200,19800,N/A,N/A,N/A,51700,20200,3300,16100,N/A,N/A,N/A,42400,18300,3900,18000,N/A,N/A,2500,45300,21000,N/A,14400,N/A,N/A,N/A,40200,18900,3300,16200,N/A,N/A,N/A,42300,
South Carolina,401600,258600,102200,11300,2400,10700,786900,389700,242900,95500,15200,2200,15700,761200,411000,226100,93000,11600,3700,11000,756400,376400,224100,96900,13400,2900,12300,725900,328600,190900,89400,11000,1500,10700,632000,266500,146900,76100,8900,1400,9800,509700,245200,130000,79500,8400,N/A,8800,473200,276200,164300,78000,9000,2100,9800,539300,263300,148500,76700,9800,N/A,13500,514800,275200,150400,87600,11000,N/A,9000,534500,
South Dakota,55500,N/A,2500,N/A,28800,3600,93100,57200,N/A,7000,N/A,21400,N/A,91700,54800,N/A,5600,N/A,20600,2100,85500,59000,N/A,8900,N/A,27000,4100,101100,44300,N/A,5700,N/A,26400,3400,81700,48600,N/A,7600,N/A,22900,N/A,92800,37300,2000,5000,N/A,22600,N/A,69000,42600,N/A,5100,N/A,23600,N/A,77200,39600,N/A,6200,N/A,26200,N/A,78600,47900,N/A,5900,N/A,20300,N/A,80900,
Tennessee,565500,171900,114400,15300,3000,16400,886500,586300,178900,123900,12900,2200,19500,923700,559600,157700,115700,18300,3600,15200,870100,555300,163400,123900,19400,4000,12800,878900,475300,135900,110400,16700,2900,14300,755500,390300,132200,108800,10500,N/A,12200,655600,353500,105900,106900,10700,N/A,8900,587600,374100,113300,102000,11800,N/A,9300,611200,401600,133800,103200,12500,2000,13000,666100,391300,118700,134300,9700,N/A,14700,671200,
Texas,1548000,597700,3399200,190600,16800,63100,5815400,1502500,571900,3354900,218800,11300,61500,5720900,1495900,568200,3300600,207500,10600,64000,5646700,1443000,561200,3343700,197800,9300,68400,5623400,1229500,464900,3041400,158400,7300,54500,4956000,1061400,444100,2799800,133600,9600,52200,4500600,1070400,426900,2777300,132600,10700,51100,4469000,1129400,476900,2923300,143600,14700,56400,4744300,1190500,479700,3001700,149400,9000,60300,4890600,1217000,484700,3210000,152700,13700,63400,5141500,
Utah,253100,4800,133800,11000,9100,8500,420400,239300,4800,144700,11200,8800,6300,415100,217100,4800,140400,11900,7600,8600,390500,227100,3300,120000,14000,8400,6600,379300,204900,N/A,125500,11000,5500,4400,356700,169400,3400,110800,11800,11000,4100,310500,141100,N/A,89400,9300,6100,5200,253200,150100,2200,103600,6900,5900,4300,273000,144900,6300,100200,10800,7800,7100,277000,162800,8200,100400,10700,10600,7900,300500,
Vermont,44400,N/A,N/A,N/A,N/A,N/A,46900,37800,N/A,N/A,N/A,N/A,N/A,43400,34600,N/A,N/A,N/A,N/A,N/A,39900,39300,N/A,N/A,N/A,N/A,1300,41800,25600,N/A,N/A,N/A,N/A,N/A,27700,22300,N/A,N/A,N/A,N/A,N/A,23800,19600,N/A,N/A,N/A,N/A,N/A,21400,23500,N/A,N/A,N/A,N/A,N/A,24700,19900,N/A,N/A,N/A,N/A,N/A,23200,21900,N/A,2200,N/A,N/A,N/A,26400,
Virginia,452100,237600,204600,65500,2600,22500,985000,435500,235000,200200,66000,3200,25100,965200,451100,231700,190300,77200,2600,23000,975800,436800,228500,215000,65400,2200,24300,972300,376100,206800,189400,62900,N/A,20800,859000,340100,172600,159200,45600,1500,21400,740400,311900,139700,188300,40200,N/A,25300,706000,313000,161000,175200,36200,N/A,18000,705600,300200,154100,183100,35100,N/A,21600,695600,268300,128000,192400,37300,N/A,17200,644100,
Washington,540100,34700,222700,75300,21300,37000,931100,526100,40400,240100,77500,18300,33800,936200,514200,38800,239000,72800,20000,36100,920800,541000,36500,240800,77700,22700,34000,952700,340000,17700,173700,49600,15600,27200,623800,218000,16800,157000,31400,13500,15100,451700,196500,15500,144700,30200,11300,19300,417600,207500,17700,153400,27000,8300,19500,433400,213600,26200,173900,33800,11600,16100,475300,221300,23100,172900,36600,9400,16500,479800,
West Virginia,239700,9000,5300,2200,N/A,4600,261100,253700,13400,3100,1700,N/A,5100,277700,235300,10900,3300,2000,N/A,3500,255000,222400,7600,7800,N/A,N/A,3300,242200,145300,6700,2800,N/A,N/A,3400,159100,90000,5200,N/A,N/A,N/A,N/A,98000,76300,6200,2900,N/A,N/A,N/A,87200,91400,3300,N/A,N/A,N/A,N/A,100800,94900,5900,2200,N/A,N/A,N/A,106600,103200,4700,3600,N/A,N/A,N/A,113700,
Wisconsin,351800,45200,91500,15800,13600,11000,528900,339700,48200,83000,18300,9500,9800,508500,338400,47200,88800,16900,10000,10000,511400,334100,45100,84600,17200,8100,11700,500700,261400,37900,80100,17700,10300,7200,414500,197500,26500,73700,9300,8100,7100,322200,180400,25900,59300,10200,8100,6600,290400,188800,22000,49600,12700,8600,5200,286800,188500,29000,63700,14300,9800,5500,310800,188600,28200,83200,12000,6100,6700,324900,
Wyoming,62400,N/A,12700,N/A,4000,N/A,80300,65900,N/A,13600,N/A,2300,N/A,84800,66700,N/A,14700,N/A,3500,2500,89000,54900,N/A,9400,N/A,4700,N/A,72200,52800,N/A,11300,N/A,3800,N/A,70000,42100,N/A,11600,N/A,3900,N/A,59000,46800,N/A,9000,N/A,4800,N/A,61700,48300,N/A,15000,N/A,3600,N/A,69100,44000,N/A,8800,N/A,4100,N/A,59200,48000,N/A,12700,N/A,5100,N/A,68900,
Puerto Rico,1600,N/A,293300,N/A,N/A,N/A,296200,3200,N/A,273800,N/A,N/A,N/A,279300,N/A,N/A,254200,N/A,N/A,N/A,258600,1600,N/A,225400,N/A,N/A,N/A,228900,2300,N/A,205600,N/A,N/A,N/A,209300,N/A,N/A,185800,N/A,N/A,N/A,190700,2000,N/A,205800,N/A,N/A,N/A,209800,N/A,N/A,217600,N/A,N/A,N/A,220100,3900,N/A,193100,N/A,N/A,N/A,198200,4000,N/A,233400,N/A,N/A,N/A,240400,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The majority of our health coverage topics are based on analysis of the Census Bureau’s American Community Survey (ACS) by KFF. ACS includes a 1% sample of the US population and allows for precise state-level estimates.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The ACS asks respondents about their health insurance coverage at the time of the survey. Respondents may report having more than one type of coverage; however, individuals are sorted into only one category of insurance coverage. See definitions for more detail on coverage type.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data may not sum to totals due to rounding.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sources,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KFF estimates based on the 2008-2019 American Community Survey, 1-Year Estimates.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Definitions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*Uninsured*: Includes those without health insurance and those who have coverage under the Indian Health Service only.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Persons of Hispanic origin may be of any race; all other racial/ethnic groups are non-Hispanic. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*N/A*: Estimates with relative standard errors greater than 30% are not provided.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Footnotes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1. US total excludes Puerto Rico.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
